id,Country,Actor1,Actor2,Actor3,Genre1,Genre2,Genre3,Plot,Poster,Runtime,Title,imdbRating,totalSeasons
58,USA,GrantGustin,CandicePatton,DaniellePanabaker,Action,Adventure,Drama,After being struck by lightning; Barry Allen wakes up from his coma to discover he's been given the power of super speed; becoming the Flash; fighting crime in Central City.,https://m.media-amazon.com/images/M/MV5BNTM4YThiMzktMDRlNi00NzAyLWI1YmQtNTdkMTNiN2Q0NzU1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,43,The Flash,7.8,6
59,USA,OmariHardwick,LelaLoren,NaturiNaughton,Crime,Drama,,"James ""Ghost"" St. Patrick; a wealthy New York night club owner who has it all; catering to the city's elite and dreaming big; lives a double life as a drug kingpin.",https://m.media-amazon.com/images/M/MV5BYjllZjcwNjItMzc1OC00YjRkLWI5YzUtODM1YmEzNjFiYzNhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,50,Power,8.2,6
60,USA,ThomasMiddleditch,JoshBrener,MartinStarr,Comedy,,,Follows the struggle of Richard Hendricks; a Silicon Valley engineer trying to build his own company called Pied Piper.,https://m.media-amazon.com/images/M/[email],28,Silicon Valley,8.5,6
61,USA,AllisonTolman,BillyBobThornton,ColinHanks,Crime,Drama,Thriller,Various chronicles of deception; intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo; North Dakota.,https://m.media-amazon.com/images/M/[email],53,Fargo,8.9,4
62,USA,LievSchreiber,EddieMarsan,DashMihok,Crime,Drama,,"Ray Donovan; a professional ""fixer"" for the rich and famous in Los Angeles; can make anyone's problems disappear except those created by his own family.",https://m.media-amazon.com/images/M/[email],60,Ray Donovan,8.3,7
63,USA,HarryLennix,JamesSpader,MeganBoone,Crime,Drama,Mystery,A new FBI profiler; Elizabeth Keen; has her entire life uprooted when a mysterious criminal; Raymond Reddington; who has eluded capture for decades; turns himself in and insists on speaking only to her.,https://m.media-amazon.com/images/M/[email],43,The Blacklist,8,8
64,USA,RobinWright,MichaelKelly,KevinSpacey,Drama,,,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,https://m.media-amazon.com/images/M/[email],51,House of Cards,8.8,6
65,UK,AdeelAkhtar,PaulHiggins,NeilMaskell,Drama,Mystery,Sci-Fi,After a group of people; who meet online; discover a bizarre graphic novel which seems to hold mysterious answers; they find themselves being tracked down by a merciless organization known merely as 'The Network'.,https://m.media-amazon.com/images/M/[email],50,Utopia,8.4,2
66,Germany,VolkerBruch,TomSchilling,KatharinaSch√ºttler,Action,Drama,History,Five friends go out to war and promise each other to be back for Christmas.,https://m.media-amazon.com/images/M/[email],270,Generation War,8.5,1
67,USA,GabrielMacht,RickHoffman,SarahRafferty,Comedy,Drama,,On the run from a drug deal gone bad; brilliant college dropout Mike Ross; finds himself working with Harvey Specter; one of New York City's best lawyers.,https://m.media-amazon.com/images/M/[email],44,Suits,8.5,9
68,USA,DianeKruger,Demi√°nBichir,ThomasM.Wright,Crime,Drama,Mystery,Two detectives work together to take down a serial killer operating on both sides of the Texas-Chihuahua border.,https://m.media-amazon.com/images/M/[email],43,The Bridge,7.6,2
69,UK,DanielLapaine,HannahJohn-Kamen,MichaelaCoel,Drama,Sci-Fi,Thriller,An anthology series exploring a twisted; high-tech multiverse where humanity's greatest innovations and darkest instincts collide.,https://m.media-amazon.com/images/M/MV5BYTM3YWVhMDMtNjczMy00NGEyLWJhZDctYjNhMTRkNDE0ZTI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,60,Black Mirror,8.8,5
70,UK,IdrisElba,DermotCrowley,MichaelSmiley,Crime,Drama,Mystery,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,https://m.media-amazon.com/images/M/[email],60,Luther,8.5,5
71,USA,SimonBaker,RobinTunney,TimKang,Crime,Drama,Mystery,"A famous ""psychic"" outs himself as a fake; and starts working as a consultant for the California Bureau of Investigation so he can find ""Red John""; the madman who killed his wife and daughter.",https://m.media-amazon.com/images/M/MV5BMTQ5OTgzOTczM15BMl5BanBnXkFtZTcwMDM2OTY4MQ@@._V1_SX300.jpg,43,The Mentalist,8.1,7
72,USA; UK,AlexanderSkarsg√•rd,JamesRansone,LeeTergesen,Drama,War,,A Rolling Stone reporter; embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.,https://m.media-amazon.com/images/M/MV5BMTM2NjAxOTQzNl5BMl5BanBnXkFtZTcwMjk4NzU3MQ@@._V1_SX300.jpg,70,Generation Kill,8.5,1
73,UK,DavidAttenborough,SigourneyWeaver,,Documentary,,,Emmy Award-winning; 11 episodes; five years in the making; the most expensive nature documentary series ever commissioned by the BBC; and the first to be filmed in high definition.,https://m.media-amazon.com/images/M/[email],538,Planet Earth,9.4,1
74,USA,PeterKrause,JuliannaMargulies,PeterJacobson,Action,Fantasy,Mystery,A detective investigates a mysterious motel room; which acts as a portal to an alternate universe.,https://m.media-amazon.com/images/M/MV5BOTIzODYzNzMtZTE1ZS00MWRkLThhMTUtYzU4N2M0MDExZTI0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,270,The Lost Room,8.2,1
75,UK; Canada,MattSmith,DavidTennant,PeterCapaldi,Adventure,Drama,Family,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,https://m.media-amazon.com/images/M/MV5BZWJhYjFmZDEtNTVlYy00NGExLWJhZWItNTAxODY5YTc3MDFmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,45,Doctor Who,8.6,12
76,USA,RainnWilson,JohnKrasinski,JennaFischer,Comedy,,,A mockumentary on a group of typical office workers; where the workday consists of ego clashes; inappropriate behavior; and tedium.,https://m.media-amazon.com/images/M/[email],22,The Office,8.8,9
77,USA,JaredPadalecki,JensenAckles,MishaCollins,Drama,Fantasy,Horror,Two brothers follow their father's footsteps as hunters; fighting evil supernatural beings of many kinds; including monsters; demons and gods that roam the earth.,https://m.media-amazon.com/images/M/MV5BMTJhM2VhZDItMTk4OS00MTRjLTlmMDQtNzEyYmM0NDA0YjhjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,44,Supernatural,8.4,15
78,USA,TimothyOlyphant,IanMcShane,MollyParker,Crime,Drama,History,"A show set in the late 1800s; revolving around the characters of Deadwood; South Dakota, a town of deep corruption and crime.",https://m.media-amazon.com/images/M/[email],55,Deadwood,8.6,3
79,USA,CharlesDurning,DouglasSeale,LouisGiambalvo,Adventure,Comedy,Drama,Truly amazing; fantastical; funny; and odd; and sometimes scary; sad; and endearing stories are portrayed. Many famous actors; actresses; and directors made guest appearances.,https://m.media-amazon.com/images/M/[email],30,Amazing Stories,7.4,2
80,USA,SonoyaMizuno,NickOfferman,JinHa,Drama,Mystery,Sci-Fi,A computer engineer investigates the secretive development division in her company; which she believes is behind the disappearance of her boyfriend.,https://m.media-amazon.com/images/M/[email],50,Devs,8.1,1
81,Italy; France; Spain; USA; UK,JudeLaw,JohnMalkovich,SilvioOrlando,Drama,,,Two Popes. Only one Vatican. A holy war to come.,https://m.media-amazon.com/images/M/MV5BZGQzZDk2NTgtNTRjMS00MDI0LWIwZWQtNDZjODZhOGI1YzliXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,60,The New Pope,8.2,1
82,USA,BenMendelsohn,BillCamp,JeremyBobb,Crime,Drama,Mystery,Investigators are confounded over an unspeakable crime that's been committed.,https://m.media-amazon.com/images/M/[email],60,The Outsider,8.4,1
83,USA,TomPayne,LouDiamondPhillips,HalstonSage,Crime,Drama,Mystery,Malcolm Bright; one of the best criminal psychologists around; uses his twisted genius to help the NYPD solve crimes.,https://m.media-amazon.com/images/M/[email],44,Prodigal Son,7.6,1
84,India,EmraanHashmi,SobhitaDhulipala,JaideepAhlawat,Action,Adventure,Drama,"Political espionage thriller based on ""Bard of Blood;"" by Bilal Siddiqi.",https://m.media-amazon.com/images/M/MV5BNjAzZGI0MDctMTgyYi00NDgwLWFmMjgtNTIyMmZhN2FkM2YxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,45,Bard of Blood,7.4,1
85,USA,KaitlynDever,ToniCollette,MerrittWever,Crime,Drama,,Based on the true story of Marie; a teenager who was charged with lying about having been raped; and the two female detectives who followed the path to the truth.,https://m.media-amazon.com/images/M/[email],385,Unbelievable,8.5,1
86,USA,MjRodriguez,DominiqueJackson,IndyaMoore,Drama,,,"Pose is set in the world of 1987 and ""looks at the juxtaposition of several segments of life and society in New York: the rise of the luxury universe; the downtown social and literary scene and the ball culture world.""",https://m.media-amazon.com/images/M/[email],60,Pose,8.6,2
87,USA; UK; Italy,SandraOh,JodieComer,FionaShaw,Action,Adventure,Drama,After a series of events; the lives of a security operative and an assassin become inextricably linked.,https://m.media-amazon.com/images/M/[email],42,Killing Eve,8.3,4
88,USA,StephanJames,JuliaRoberts,BobbyCannavale,Drama,Thriller,,Heidi works at Homecoming; a facility helping soldiers transition to civilian life. Years later when the Department of Defense questions why she left; Heidi realizes there's a whole other story behind the one she's been telling herself.,https://m.media-amazon.com/images/M/MV5BMTZlZDM2YjAtYzdjNS00ZDQxLTgyZTQtYTY0ZDdlYWExMGMxXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,30,Homecoming,7.5,2
89,Turkey,HalukBilginer,NurS√ºrer,AliAtay,Crime,Drama,Mystery,Cevdet (Haluk Bilginer); a retired commissioner; and his wife spend their pensions in peace on a farm away from the city. Suddenly the life of the family is destroyed by the sudden arrival of a terrible news from the little son.,https://m.media-amazon.com/images/M/[email],60,Masum,8.6,1
90,UK; USA,LesleyManville,KateFleetwood,HolliDempsey,Drama,,,Brothel owner Margaret Wells struggles to raise her daughters in London during the 18th century.,https://m.media-amazon.com/images/M/[email],45,Harlots,7.7,3
91,USA,JonathanGroff,HoltMcCallany,AnnaTorv,Crime,Drama,Thriller,Set in the late 1970s; two FBI agents are tasked with interviewing serial killers to solve open cases.,https://m.media-amazon.com/images/M/[email],60,Mindhunter,8.6,2
92,USA,MiloVentimiglia,MandyMoore,SterlingK.Brown,Comedy,Drama,Romance,A heartwarming and emotional story about a unique set of triplets; their struggles; and their wonderful parents.,https://m.media-amazon.com/images/M/[email],45,This Is Us,8.7,4
93,USA,BrandonScott,MarinaStephensonKerr,AbigailPniowsky,Drama,Fantasy,Horror,An anthology series based on popular Internet Creepypastas Candle Cove; The No-End House; Butcher's Block; and The Dream Door.,https://m.media-amazon.com/images/M/[email],44,Channel Zero,7.2,4
94,USA,AlfonsoHerrera,BenDaniels,KurtEgyiawan,Drama,Horror,Mystery,Follows three priests dealing with cases of a demonic presence targeting a family and a foster home.,https://m.media-amazon.com/images/M/[email],45,The Exorcist,8.1,2
95,USA,DoonaBae,JamieClayton,TinaDesai,Drama,Mystery,Sci-Fi,A group of people around the world are suddenly linked mentally; and must find a way to survive being hunted by those who see them as a threat to the world's order.,https://m.media-amazon.com/images/M/[email],60,Sense8,8.3,2
96,USA,WillArnett,AmySedaris,AlisonBrie,Animation,Comedy,Drama,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s; now he's washed up; living in Hollywood; complaining about everything; and wearing colorful sweaters.",https://m.media-amazon.com/images/M/MV5BYWQwMDNkM2MtODU4OS00OTY3LTgwOTItNjE2Yzc0MzRkMDllXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,25,BoJack Horseman,8.7,6
97,USA,JenniferAniston,CourteneyCox,LisaKudrow,Comedy,Romance,,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,https://m.media-amazon.com/images/M/[email],22,Friends,8.9,10
98,USA,KathrynHahn,JacksonWhite,OwenTeague,Comedy,,,A single mom whose son has moved out for college looks to begin a new life on her own.,https://m.media-amazon.com/images/M/[email],31,Mrs. Fletcher,6.9,1
99,USA,JeffDaniels,EmilyMortimer,JohnGallagherJr.,Drama,,,A newsroom undergoes some changes in its workings and morals as a new team is brought in; bringing unexpected results for its existing news anchor.,https://m.media-amazon.com/images/M/MV5BZjg5OGU2OGMtNTM3ZC00YTEzLWFmZjMtOWQ3NGI5YjIzODJlXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,55,The Newsroom,8.6,3
100,USA,JonHamm,ElisabethMoss,VincentKartheiser,Drama,,,A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s; focusing on one of the firm's most mysterious but extremely talented ad executives; Donald Draper.,https://m.media-amazon.com/images/M/[email],47,Mad Men,8.6,7
101,USA,RobertWuhl,SandraOh,JimTurner,Comedy,Sport,,Arliss Michaels is not a sports agent; he is a sports super agent. To his team of associates; the athletes he represents and the world around them; he is God. He is like Jerry Maguire; but ...,https://m.media-amazon.com/images/M/MV5BNzIxNzkwMDgyN15BMl5BanBnXkFtZTcwMDAxOTcxMQ@@._V1_SX300.jpg,30,Arli$$,7,7
102,USA,SarahJessicaParker,KimCattrall,KristinDavis,Comedy,Drama,Romance,Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the 1990s.,https://m.media-amazon.com/images/M/[email],30,Sex and the City,7.1,6
103,USA,DwayneJohnson,JohnDavidWashington,DonovanW.Carter,Comedy,Drama,Sport,A series centered around a group of football players and their families; friends and handlers.,https://m.media-amazon.com/images/M/[email],30,Ballers,7.6,5
104,USA,DannyMcBride,WaltonGoggins,GeorgiaKing,Comedy,,,An over protective father is obsessed with becoming a principal and competes against the popular vice principal. However something happens that makes them work together to save the day.,https://m.media-amazon.com/images/M/[email],30,Vice Principals,8,2
105,UK; USA,KevinMcKidd,RayStevenson,PollyWalker,Action,Drama,History,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,https://m.media-amazon.com/images/M/MV5BZTM4NjBkMWEtZDA4My00MzA0LWI0ZWMtNzUwYWVhOThiMTgwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,52,Rome,8.7,2
106,USA,ErnieHudson,J.K.Simmons,LeeTergesen,Crime,Drama,Thriller,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,https://m.media-amazon.com/images/M/[email],55,Oz,8.7,6
107,USA,LenaDunham,AllisonWilliams,JemimaKirke,Comedy,Drama,,A comedy about the experiences of a group of girls in their early 20s.,https://m.media-amazon.com/images/M/[email],28,Girls,7.3,6
108,USA; Australia,JamesBadgeDale,JosephMazzello,JonSeda,Action,Adventure,Drama,The Pacific Theatre of World War II; as seen through the eyes of several young Marines.,https://m.media-amazon.com/images/M/MV5BNmEwNmI1MjItNjNjYy00NDE5LWJiNTYtM2QxMTI5ZjllZTBhL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,530,The Pacific,8.3,1
109,USA,JuliaLouis-Dreyfus,AnnaChlumsky,TonyHale,Comedy,,,Former Senator Selina Meyer finds that being Vice President of the United States is nothing like she hoped and everything that everyone ever warned her about.,https://m.media-amazon.com/images/M/[email],28,Veep,8.3,7
110,USA,BillHader,StephenRoot,SarahGoldberg,Action,Comedy,Crime,A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,https://m.media-amazon.com/images/M/[email],30,Barry,8.3,2
111,USA,T.K.Carter,KhandiAlexander,SeanNelson,Crime,Drama,,Chronicles West Baltimore family living in poverty on the front lines of America's drug war.,https://m.media-amazon.com/images/M/MV5BMTI3NzU0ODAwOF5BMl5BanBnXkFtZTYwMDcwOTk5._V1_SX300.jpg,376,The Corner,8.6,1
112,UK,AsaButterfield,GillianAnderson,NcutiGatwa,Comedy,Drama,,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,https://m.media-amazon.com/images/M/[email],45,Sex Education,8.3,3
113,UK,RichardMadden,SophieRundle,VincentFranklin,Crime,Drama,Thriller,A contemporary thriller featuring the Royalty and Specialist Protection Branch of London's Metropolitan Police Service.,https://m.media-amazon.com/images/M/[email],60,Bodyguard,8.2,1
114,USA,AmyPoehler,NickOfferman,AubreyPlaza,Comedy,,,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,https://m.media-amazon.com/images/M/[email],22,Parks and Recreation,8.6,7
115,USA,BrandonRouth,CaityLotz,AmyLouisePemberton,Action,Adventure,Drama,Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth; but all of time.,https://m.media-amazon.com/images/M/MV5BMTc1NTA2YWMtOTc1ZC00ZDk0LThmZDktODhhZjZiMjdkYmNkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,42,DC's Legends of Tomorrow,6.8,6
116,USA,StellaMaeve,HaleAppleman,ArjunGupta,Drama,Fantasy,Mystery,After being recruited to a secretive academy; a group of students discover that the magic they read about as children is very real-and more dangerous than they ever imagined.,https://m.media-amazon.com/images/M/MV5BYTU3ZWRmNDktMDQ0My00OGQzLTkzMzktOTVjZjUzMzVmNjNmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,60,The Magicians,7.6,5
117,UK,JessicaBarden,AlexLawther,SteveOram,Adventure,Comedy,Crime,James is 17 and is pretty sure he is a psychopath. Alyssa; also 17; is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a road trip in search of her real father.,https://m.media-amazon.com/images/M/MV5BN2ZhNmQ2MjQtMmQzMi00YjE5LTlkMWMtMjk5YzIxMjk2NDc2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,25,The End of the F***ing World,8.1,2
